checkpoint_dir,checkpoint_name,version,architecture,epoch,excavator,n_samples,mae_boom,mae_arm,mae_bucket,mae_swing,mae_mean,r2_boom,r2_arm,r2_bucket,r2_swing,r2_mean
V17_3,yolo_v17_3_checkpoint_best,V17.1,yolo,1,75,102,0.01671460084617138,0.025730052962899208,0.05052125081419945,0.02244446985423565,0.02885259361937642,0.9894083142280579,0.984154224395752,0.9955844879150391,0.9974261522293091,0.9916432946920395
V17_3,yolo_v17_3_checkpoint_best,V17.1,yolo,1,490,464,0.018518073484301567,0.02418692037463188,0.03964567184448242,0.026635603979229927,0.02724656742066145,0.9890351891517639,0.9936957359313965,0.995696485042572,0.9966176152229309,0.9937612563371658
V17_3,yolo_v17_3_checkpoint_best_swing,V17.1,yolo,17,75,102,0.011473320424556732,0.024808252230286598,0.05613642558455467,0.022822275757789612,0.028810068499296904,0.9938633441925049,0.9863635301589966,0.9944311380386353,0.9978188872337341,0.9931192249059677
V17_3,yolo_v17_3_checkpoint_best_swing,V17.1,yolo,17,490,464,0.017954912036657333,0.022251296788454056,0.04364762082695961,0.024859528988599777,0.027178339660167694,0.9896526336669922,0.9943950176239014,0.9945237636566162,0.9970362186431885,0.9939019083976746
V17_3_yolo_pretrained,yolo_v17_3_checkpoint_best,V17.1,yolo,23,75,102,0.031763412058353424,0.02896697074174881,0.056180261075496674,0.05126885324716568,0.04204487428069115,0.9713371396064758,0.9814436435699463,0.9943166375160217,0.9854081869125366,0.9831264019012451
V17_3_yolo_pretrained,yolo_v17_3_checkpoint_best,V17.1,yolo,23,490,464,0.02758951485157013,0.03203282877802849,0.05298614501953125,0.040827445685863495,0.03835898358374834,0.9768680334091187,0.9891564249992371,0.9928596019744873,0.9911184310913086,0.9875006228685379
V17_3_yolo_pretrained,yolo_v17_3_checkpoint_best_swing,V17.1,yolo,23,75,102,0.031763412058353424,0.02896697074174881,0.056180261075496674,0.05126885324716568,0.04204487428069115,0.9713371396064758,0.9814436435699463,0.9943166375160217,0.9854081869125366,0.9831264019012451
V17_3_yolo_pretrained,yolo_v17_3_checkpoint_best_swing,V17.1,yolo,23,490,464,0.02758951485157013,0.03203282877802849,0.05298614501953125,0.040827445685863495,0.03835898358374834,0.9768680334091187,0.9891564249992371,0.9928596019744873,0.9911184310913086,0.9875006228685379
YOLO-ST-VLA,yolo_checkpoint_best,V9,yolo,5,75,102,2.2715306282043457,2.6982784271240234,3.039280891418457,1.803443193435669,2.453133285045624,-99.55944061279297,-103.41250610351562,-9.057838439941406,-8.894644737243652,-55.23110747337341
YOLO-ST-VLA,yolo_checkpoint_best,V9,yolo,5,490,464,2.128427028656006,2.2832930088043213,0.9070896506309509,1.6985644102096558,1.7543435245752335,-75.09735107421875,-30.009010314941406,-0.40306103229522705,-5.202134609222412,-27.67788925766945
YOLO_ST-VLA,yolo_checkpoint_best,V9,yolo,29,75,102,1.0186347961425781,2.6846587657928467,2.4778003692626953,1.4594147205352783,1.9101271629333496,-20.021902084350586,-102.3712387084961,-6.019989967346191,-5.823768615722656,-33.55922484397888
YOLO_ST-VLA,yolo_checkpoint_best,V9,yolo,29,490,464,2.9336118698120117,1.5723918676376343,3.8288681507110596,2.1992928981781006,2.6335411965847015,-142.65919494628906,-14.231679916381836,-18.855274200439453,-8.702777862548828,-46.112231731414795
YOLO_ST-VLA_v10,yolo_checkpoint_best,V10,yolo,80,75,102,0.05299897864460945,0.060732148587703705,0.16341832280158997,0.11639056354761124,0.09838500339537859,0.9156498908996582,0.9183107614517212,0.9608428478240967,0.9319440126419067,0.9316868782043457
YOLO_ST-VLA_v10,yolo_checkpoint_best,V10,yolo,80,490,464,0.06218480318784714,0.06472878158092499,0.11797779053449631,0.12758082151412964,0.09311804920434952,0.9086668491363525,0.9081178307533264,0.9726966619491577,0.9546424150466919,0.9360309392213821
YOLO_ST-VLA_v11,yolo_checkpoint_best,V11,yolo,2,75,102,0.1364307999610901,0.2328217625617981,0.8584812879562378,0.3163056969642639,0.3860098868608475,0.4348464608192444,-0.2691155672073364,-0.005797863006591797,0.5044746398925781,0.16610191762447357
YOLO_ST-VLA_v11,yolo_checkpoint_best,V11,yolo,2,490,464,0.17683187127113342,0.46886762976646423,0.6324276328086853,0.3332767188549042,0.4028509631752968,0.18300634622573853,-1.0131556987762451,0.0554431676864624,0.6203413009643555,-0.03859122097492218
YOLO_ST-VLA_v2,yolo_checkpoint_best,V9,yolo,63,75,102,1.9796077013015747,0.2862585186958313,1.0478651523590088,0.8799197673797607,1.0484127849340439,-75.62031555175781,-0.8202275037765503,-0.4762617349624634,-2.116290330886841,-19.758273780345917
YOLO_ST-VLA_v2,yolo_checkpoint_best,V9,yolo,63,490,464,0.6891458034515381,0.6193251609802246,2.9919817447662354,1.4680389165878296,1.442122906446457,-7.871079444885254,-2.2079110145568848,-11.51358699798584,-3.8750877380371094,-6.366916298866272
YOLO_ST-VLA_v3,yolo_checkpoint_best,V9,yolo,31,75,102,2.6735541820526123,2.612480640411377,1.70674729347229,2.514702558517456,2.376871168613434,-137.92764282226562,-96.94136047363281,-2.856346607208252,-16.477737426757812,-63.550771832466125
YOLO_ST-VLA_v3,yolo_checkpoint_best,V9,yolo,31,490,464,0.415876179933548,1.8168296813964844,2.31675386428833,2.5271551609039307,1.7691537216305733,-2.8560450077056885,-19.000062942504883,-6.903102874755859,-10.9847412109375,-9.935988008975983
YOLO_ST-VLA_v4,yolo_checkpoint_best,V9,yolo,71,75,102,0.4963661730289459,1.249725580215454,1.1563664674758911,1.7014265060424805,1.150971181690693,-4.754181385040283,-22.183393478393555,-1.1877546310424805,-7.915910720825195,-9.010310053825378
YOLO_ST-VLA_v4,yolo_checkpoint_best,V9,yolo,71,490,464,0.42617902159690857,2.3475825786590576,1.9831650257110596,2.230569362640381,1.7468739971518517,-3.0040063858032227,-31.721492767333984,-5.056610584259033,-8.923246383666992,-12.176339030265808
YOLO_ST-VLA_v5,yolo_checkpoint_best,V9,yolo,27,75,102,0.48000916838645935,0.6531932950019836,4.040123462677002,1.6815574169158936,1.7137208357453346,-4.46764612197876,-6.052265167236328,-16.00428581237793,-7.719841957092285,-8.561009764671326
YOLO_ST-VLA_v5,yolo_checkpoint_best,V9,yolo,27,490,464,2.739168643951416,1.9557894468307495,0.8466153740882874,2.460524559020996,2.0005245059728622,-124.37029266357422,-22.016324996948242,-0.17896771430969238,-10.588491439819336,-39.28851920366287
YOLO_ST-VLA_v6,yolo_checkpoint_best,V9,yolo,41,75,102,2.8748180866241455,2.109417676925659,2.03706955909729,0.5290856957435608,1.8875977545976639,-159.4546356201172,-63.22075653076172,-4.068169593811035,-0.40662240982055664,-56.787546038627625
YOLO_ST-VLA_v6,yolo_checkpoint_best,V9,yolo,41,490,464,3.203618288040161,0.5348009467124939,2.190743923187256,2.078376293182373,2.001884862780571,-170.1298065185547,-1.4217066764831543,-6.173206806182861,-7.572452545166016,-46.32429313659668
YOLO_ST-VLA_v7,yolo_checkpoint_best,V9,yolo,31,75,102,1.9450982809066772,3.3005216121673584,2.203728675842285,0.5865120887756348,2.008965164422989,-73.00504302978516,-154.73464965820312,-4.760545253753662,-0.8047088384628296,-58.32623669505119
YOLO_ST-VLA_v7,yolo_checkpoint_best,V9,yolo,31,490,464,2.668079137802124,1.5300582647323608,2.785646438598633,2.414900064468384,2.3496709764003754,-117.97917175292969,-13.476262092590332,-9.98006534576416,-10.046223640441895,-37.87043070793152
YOLO_ST-VLA_v8,yolo_checkpoint_best,V9,yolo,20,75,102,2.8156986236572266,3.1988441944122314,3.403801202774048,2.570967435836792,2.9973278641700745,-152.98455810546875,-145.34031677246094,-11.360386848449707,-17.18552589416504,-81.71769690513611
YOLO_ST-VLA_v8,yolo_checkpoint_best,V9,yolo,20,490,464,2.870558738708496,3.0358266830444336,3.4256410598754883,1.1360223293304443,2.6170122027397156,-136.5913543701172,-53.05010223388672,-15.093011856079102,-2.1010348796844482,-51.708875834941864
YOLO_ST-VLA_v9,yolo_checkpoint_best,V9,yolo,58,75,102,0.1137780100107193,0.1563282459974289,0.5508701801300049,0.2875348925590515,0.27712783217430115,0.6679432988166809,0.4897316098213196,0.640497088432312,0.6785132884979248,0.6191713213920593
YOLO_ST-VLA_v9,yolo_checkpoint_best,V9,yolo,58,490,464,0.10971322655677795,0.15229547023773193,0.2843836843967438,0.354390412569046,0.22519569844007492,0.674781084060669,0.8044115900993347,0.844704270362854,0.6620244383811951,0.7464803457260132
YOLO_ST-VLA_v9_2,yolo_checkpoint_best,V9,yolo,31,75,102,0.32986709475517273,0.29693418741226196,0.6344408988952637,0.5695257782936096,0.457691989839077,-1.6199982166290283,-0.83786940574646,0.24004989862442017,-0.12360072135925293,-0.5853546112775803
YOLO_ST-VLA_v9_2,yolo_checkpoint_best,V9,yolo,31,490,464,0.13029159605503082,0.33175942301750183,0.30177128314971924,0.2982255220413208,0.2655119560658932,0.5296604633331299,-0.22239065170288086,0.8211427927017212,0.7340846061706543,0.46562430262565613
checkpoints,checkpoint_best,V9,yolo,1,75,102,2.5506722927093506,0.6034533381462097,0.9341496229171753,0.5238721370697021,1.1530368477106094,-125.54058837890625,-5.1723504066467285,-0.15147089958190918,-0.3349210023880005,-32.79983267188072
checkpoints,checkpoint_best,V9,yolo,1,490,464,1.1268119812011719,1.3986066579818726,2.8270363807678223,1.710758924484253,1.76580348610878,-21.047086715698242,-11.259608268737793,-10.279129028320312,-5.3426313400268555,-11.9821138381958
checkpoints_delta,checkpoint_best,V9,yolo,5,75,102,2.1305718421936035,0.22621722519397736,1.192477822303772,1.5865014791488647,1.2839420922100544,-87.59259033203125,-0.04738295078277588,-1.2977700233459473,-6.882116317749023,-23.95496490597725
checkpoints_delta,checkpoint_best,V9,yolo,5,490,464,0.6607316136360168,0.9149646162986755,2.0628669261932373,2.2097413539886475,1.4620761275291443,-7.2366790771484375,-4.818819046020508,-5.473133087158203,-8.476590156555176,-6.501305341720581
checkpoints_excv_75,checkpoint_best,V9,yolo,7,75,102,0.5871147513389587,2.3792762756347656,3.911494255065918,2.493649482727051,2.3428836911916733,-6.651520252227783,-80.40636444091797,-15.00223159790039,-16.288267135620117,-29.587095856666565
checkpoints_excv_75,checkpoint_best,V9,yolo,7,490,464,2.804271936416626,3.2772183418273926,1.9065735340118408,1.8684613704681396,2.4641312956809998,-130.35549926757812,-61.82196807861328,-4.675205230712891,-6.22540283203125,-50.76951885223389
checkpoints_excv_75_chunk5_sincosout,checkpoint_best,V9,yolo,50,75,102,0.6489580869674683,1.3178659677505493,3.0473523139953613,2.251281976699829,1.816364586353302,-8.12658977508545,-24.668527603149414,-9.105751037597656,-13.85877799987793,-13.939911603927612
checkpoints_excv_75_chunk5_sincosout,checkpoint_best,V9,yolo,50,490,464,2.528388261795044,0.7376970648765564,0.8909662961959839,1.3548309803009033,1.3779706507921219,-105.96845245361328,-3.091977119445801,-0.7531633377075195,-3.350498676300049,-28.291022896766663
checkpoints_excv_75_sincos,checkpoint_best,V9,yolo,33,75,102,0.8559241890907288,1.074512004852295,1.0573792457580566,1.0809413194656372,1.0171891897916794,-14.136618614196777,-16.399219512939453,-0.5375247001647949,-3.1852521896362305,-8.564653754234314
checkpoints_excv_75_sincos,checkpoint_best,V9,yolo,33,490,464,0.7365148067474365,2.7588729858398438,2.2192747592926025,2.1836655139923096,1.974582016468048,-8.991910934448242,-43.81224822998047,-6.334550857543945,-8.293177604675293,-16.857971906661987
checkpoints_excv_heads,checkpoint_best,V9,yolo,51,75,102,0.8798493146896362,0.8289622068405151,1.1145033836364746,2.5203046798706055,1.3359048962593079,-14.937967300415039,-9.760456085205078,-0.8775149583816528,-17.274011611938477,-10.712487488985062
checkpoints_excv_heads,checkpoint_best,V9,yolo,51,490,464,1.6270357370376587,2.8944735527038574,0.8392959833145142,0.8642880916595459,1.556273341178894,-43.88168716430664,-48.22489547729492,-0.49745774269104004,-1.1458888053894043,-23.4374822974205
checkpoints_mamba,checkpoint_best,V9,yolo,21,75,102,0.8534140586853027,2.405289649963379,2.4660661220550537,1.0971072912216187,1.7054692804813385,-14.053825378417969,-82.17417907714844,-5.963208198547363,-3.283337116241455,-26.368637442588806
checkpoints_mamba,checkpoint_best,V9,yolo,21,490,464,0.21535824239253998,2.452526569366455,0.798266589641571,0.6247799396514893,1.0227328352630138,-0.0013527870178222656,-34.622581481933594,-0.2456275224685669,-0.09200513362884521,-8.740391731262207
checkpoints_mamba_24,checkpoint_best,V9,yolo,16,75,102,2.2793526649475098,0.644548773765564,1.948339819908142,0.5584560632705688,1.3576743304729462,-100.25312805175781,-5.90081787109375,-3.7222018241882324,-0.004654884338378906,-27.470200657844543
checkpoints_mamba_24,checkpoint_best,V9,yolo,16,490,464,0.21656586229801178,2.804670810699463,1.6273337602615356,2.0284006595611572,1.6692427732050419,-0.02443253993988037,-45.27890396118164,-3.4042396545410156,-7.242237091064453,-13.987453311681747
checkpoints_multi_chunk5_sincos_sincosout,checkpoint_best,V9,yolo,51,75,102,1.1479874849319458,2.244736909866333,0.9501046538352966,0.6854805946350098,1.2570774108171463,-25.43016242980957,-71.57007598876953,-0.009612679481506348,-1.2610163688659668,-24.567716866731644
checkpoints_multi_chunk5_sincos_sincosout,checkpoint_best,V9,yolo,51,490,464,0.6932065486907959,0.9024654030799866,1.340289831161499,1.4295700788497925,1.0913829654455185,-7.965523719787598,-4.678462505340576,-2.310420513153076,-3.72890043258667,-4.67082679271698
checkpoints_qpos_tf,checkpoint_best,V9,yolo,17,75,102,0.8723939061164856,0.3344293534755707,1.0737717151641846,2.175764322280884,1.1140898242592812,-14.685882568359375,-1.189035177230835,-0.8443645238876343,-12.899677276611328,-7.404739886522293
checkpoints_qpos_tf,checkpoint_best,V9,yolo,17,490,464,2.1954851150512695,1.6773600578308105,1.1171185970306396,0.9417917728424072,1.4829388856887817,-79.90060424804688,-16.195140838623047,-1.5940275192260742,-1.1834046840667725,-24.718294322490692
checkpoints_sincos,checkpoint_best,V9,yolo,45,75,102,1.7894517183303833,2.3586714267730713,3.5481247901916504,2.6185028553009033,2.578687697649002,-61.78950881958008,-79.01971435546875,-12.34434986114502,-18.26678466796875,-42.85508942604065
checkpoints_sincos,checkpoint_best,V9,yolo,45,490,464,0.21902018785476685,0.8102844953536987,0.922002911567688,0.6177274584770203,0.6422587633132935,-0.05572330951690674,-3.779263496398926,-0.8855077028274536,-0.04706430435180664,-1.1918897032737732
