frame,target_boom,target_arm,target_bucket,target_swing,pred_boom,pred_arm,pred_bucket,pred_swing
212,0.450819,-0.665320,0.141197,-0.401615,0.490091,-0.691386,-0.053733,-0.437798
213,0.447852,-0.666367,0.189194,-0.402382,0.486676,-0.682366,0.076786,-0.436624
214,0.445583,-0.667937,0.242252,-0.402862,0.483906,-0.672188,0.150067,-0.434645
215,0.443837,-0.668985,0.282394,-0.403245,0.480590,-0.663492,0.200747,-0.434627
216,0.441394,-0.669683,0.333532,-0.404012,0.475799,-0.648532,0.243792,-0.437579
217,0.440172,-0.670381,0.367043,-0.404875,0.473036,-0.628855,0.290436,-0.436397
218,0.438776,-0.670556,0.412072,-0.405738,0.467462,-0.615310,0.361269,-0.437163
219,0.438078,-0.668985,0.455531,-0.406313,0.462847,-0.612454,0.427254,-0.438498
220,0.439299,-0.668112,0.494103,-0.407943,0.460617,-0.629324,0.513316,-0.437997
221,0.438252,-0.668287,0.537736,-0.407080,0.462271,-0.633963,0.555799,-0.440172
222,0.436856,-0.668287,0.581020,-0.408039,0.461215,-0.647362,0.663553,-0.438191
223,0.436507,-0.668461,0.624479,-0.408614,0.460304,-0.645582,0.710858,-0.438636
224,0.436332,-0.668461,0.666367,-0.408902,0.459712,-0.650515,0.765822,-0.438193
225,0.435634,-0.667414,0.698656,-0.408998,0.459144,-0.664189,0.804395,-0.437466
226,0.434762,-0.666192,0.746303,-0.409381,0.454390,-0.644125,0.821174,-0.437785
227,0.433889,-0.664621,0.789064,-0.409573,0.453392,-0.634712,0.835305,-0.438075
228,0.433714,-0.663923,0.833569,-0.410052,0.452908,-0.630238,0.862818,-0.437859
229,0.433365,-0.662876,0.864811,-0.410627,0.451971,-0.627746,0.897266,-0.437999
230,0.432493,-0.657116,0.914378,-0.411107,0.451580,-0.618690,0.908504,-0.437916
231,0.431271,-0.646645,0.953299,-0.411299,0.450226,-0.613058,0.972877,-0.437509
232,0.430398,-0.635649,0.986460,-0.411490,0.449260,-0.604387,0.998916,-0.435741
233,0.429875,-0.622559,1.017353,-0.411586,0.448666,-0.586069,1.005249,-0.436303
234,0.428304,-0.607898,1.045801,-0.411107,0.448485,-0.585706,1.034428,-0.437556
235,0.425686,-0.591667,1.070061,-0.411394,0.449732,-0.580250,1.071331,-0.437967
236,0.423766,-0.575610,1.086991,-0.411490,0.449215,-0.567112,1.111390,-0.439212
237,0.420101,-0.558505,1.092052,-0.411299,0.447181,-0.537128,1.167447,-0.440575
238,0.415912,-0.538085,1.108982,-0.411299,0.444628,-0.509344,1.165802,-0.441307
239,0.414690,-0.516094,1.139351,-0.411011,0.443084,-0.481461,1.138261,-0.441107
240,0.414865,-0.505273,1.157328,-0.410819,0.441711,-0.464296,1.138067,-0.441228
241,0.414690,-0.486598,1.174432,-0.410819,0.440736,-0.458040,1.151213,-0.441563
242,0.413992,-0.467574,1.197296,-0.410436,0.439999,-0.452451,1.166360,-0.442000
243,0.413119,-0.450993,1.218066,-0.410532,0.438733,-0.445653,1.180040,-0.442227
244,0.411898,-0.436158,1.243722,-0.409860,0.435968,-0.433307,1.170863,-0.441604
245,0.410501,-0.424115,1.274265,-0.410148,0.434709,-0.410392,1.236815,-0.442122
246,0.411374,-0.418879,1.336398,-0.409573,0.433576,-0.382648,1.256557,-0.441764
247,0.411374,-0.416436,1.388933,-0.409669,0.434462,-0.388929,1.300123,-0.442611
248,0.412247,-0.413818,1.479516,-0.409381,0.433507,-0.370840,1.331182,-0.443537
249,0.414341,-0.412770,1.581268,-0.409477,0.432104,-0.359432,1.443842,-0.446046
250,0.416087,-0.411025,1.674469,-0.409381,0.426143,-0.352124,1.593041,-0.449768
251,0.418704,-0.404393,1.795769,-0.409285,0.417728,-0.348817,1.788543,-0.451674
252,0.420973,-0.397586,1.927192,-0.408518,0.408207,-0.346794,1.931681,-0.451845
253,0.419054,-0.396364,2.016030,-0.408039,0.404972,-0.357084,1.979672,-0.450967
254,0.415912,-0.397062,2.082701,-0.407847,0.398827,-0.367320,2.048142,-0.449847
255,0.414167,-0.392699,2.144835,-0.407943,0.388634,-0.366388,2.111068,-0.447535
256,0.408407,-0.384496,2.186723,-0.408039,0.384309,-0.405200,2.131234,-0.443744
257,0.395143,-0.378737,2.190737,-0.407655,0.380420,-0.426413,2.147948,-0.441887
258,0.379435,-0.377340,2.191610,-0.407655,0.379411,-0.407513,2.154140,-0.442453
259,0.363901,-0.373326,2.192308,-0.407560,0.375688,-0.404087,2.157519,-0.443610
260,0.350986,-0.367916,2.192134,-0.407751,0.369215,-0.404089,2.162979,-0.444324
261,0.334580,-0.360411,2.191086,-0.407655,0.364120,-0.392210,2.164206,-0.446066
262,0.320093,-0.354302,2.191959,-0.407655,0.355753,-0.391269,2.158015,-0.449422
263,0.308051,-0.350288,2.192134,-0.407560,0.346745,-0.388734,2.158275,-0.451329
264,0.290248,-0.342434,2.191435,-0.407464,0.334341,-0.381986,2.159272,-0.454505
265,0.276984,-0.336849,2.191261,-0.407464,0.309757,-0.352557,2.158632,-0.458175
266,0.261101,-0.332136,2.192133,-0.407464,0.292808,-0.357598,2.157991,-0.457164
267,0.247837,-0.331787,2.191959,-0.407464,0.283526,-0.354685,2.161119,-0.454422
268,0.234398,-0.330915,2.192134,-0.407464,0.273018,-0.341044,2.161099,-0.452720
269,0.217293,-0.329344,2.192308,-0.407464,0.256176,-0.331802,2.166534,-0.445030
270,0.202109,-0.327598,2.192308,-0.407560,0.235402,-0.320704,2.172463,-0.436743
271,0.187623,-0.328820,2.192133,-0.407751,0.208672,-0.322248,2.171475,-0.426529
272,0.171740,-0.327249,2.190912,-0.407751,0.188179,-0.314392,2.169729,-0.417409
273,0.159523,-0.327424,2.191610,-0.406793,0.170796,-0.312568,2.170219,-0.407560
274,0.147655,-0.327249,2.191785,-0.404204,0.163022,-0.320364,2.169154,-0.402949
275,0.137706,-0.327773,2.192657,-0.400657,0.160452,-0.320468,2.165998,-0.400033
276,0.127758,-0.327249,2.192482,-0.393466,0.157419,-0.321660,2.163525,-0.395582
277,0.119380,-0.327075,2.192657,-0.385509,0.155549,-0.319099,2.159880,-0.390940
278,0.109781,-0.326028,2.191785,-0.374483,0.150317,-0.316454,2.157599,-0.384122
279,0.100182,-0.326900,2.192832,-0.360869,0.142375,-0.316789,2.154867,-0.373040
280,0.090932,-0.326551,2.192832,-0.345050,0.131016,-0.309436,2.152230,-0.356979
281,0.082205,-0.326377,2.192832,-0.326546,0.115269,-0.301267,2.150875,-0.338176
282,0.073129,-0.326027,2.192832,-0.305262,0.100895,-0.284517,2.149743,-0.321732
283,0.061785,-0.324806,2.192657,-0.278513,0.091667,-0.286332,2.151099,-0.305119
284,0.052360,-0.324631,2.193006,-0.253682,0.087366,-0.298441,2.155478,-0.288381
285,0.041539,-0.324631,2.192308,-0.223482,0.085597,-0.309394,2.157325,-0.274512
286,0.031939,-0.325155,2.193530,-0.190405,0.074508,-0.328064,2.158310,-0.245300
287,0.021642,-0.324107,2.193530,-0.155220,0.048565,-0.319398,2.158967,-0.197811
288,0.013788,-0.324806,2.193704,-0.117733,0.035347,-0.316170,2.155680,-0.154266
289,0.005760,-0.324457,2.193704,-0.078808,0.017492,-0.316758,2.154377,-0.100731
290,-0.001745,-0.324282,2.193879,-0.038254,0.009062,-0.317771,2.153450,-0.053984
291,-0.008552,-0.323933,2.193879,0.003547,-0.002538,-0.318431,2.153579,-0.004012
292,-0.014835,-0.322886,2.193355,0.046115,-0.015336,-0.315622,2.152504,0.046274
293,-0.020246,-0.323235,2.194053,0.088971,-0.026248,-0.311313,2.152037,0.095910
294,-0.025307,-0.322886,2.194053,0.132306,-0.030823,-0.311639,2.154240,0.140751
295,-0.029671,-0.322886,2.194402,0.175449,-0.038296,-0.286826,2.157323,0.186951
296,-0.034034,-0.322188,2.194228,0.219072,-0.041501,-0.295947,2.163368,0.225419
297,-0.036652,-0.322188,2.194577,0.257421,-0.044103,-0.296510,2.164089,0.264301
298,-0.038397,-0.322013,2.194752,0.305070,-0.045299,-0.308569,2.166183,0.299336
299,-0.038921,-0.321664,2.194402,0.347063,-0.050060,-0.313852,2.163827,0.343525
300,-0.039270,-0.321490,2.194228,0.387043,-0.054850,-0.336817,2.159207,0.420988
